Registry settings:
	ActiveProtocols
		default	QTWeb,local_server
	AllowChannelHooks
		(Default)	NO
		default	yes
	AUT
		(Default)	
	DebugFilter
		default	off
	DebugMode
		(Default)	none
		default	none
	ExcludedProcesses
	GenerateDebugLogFile
	LocalMachineIdentity
		default	yuy
	NumberOfOutputByteArrayElementsToShow
		(Default)	-1
	RecorderDir
		default	C:\Program Files\HP\LoadRunner\bin\
	RecordsetFormat
		 help	place in the default value one of the following formats:
		adPersistADTG	(default) Microsoft Advanced Data TableGram (ADTG) format
		adPersistXML	Extensible Markup Language (XML) format
		default	adPersistADTG
	removeObjrefFilter
		default	false
	TestDir
		default	C:\Documents and Settings\test\Local Settings\Temp\noname2\data\
	TrapOnClient
		default	true
	TrapOnMainThreadOnly
		default	false
	Trapped
		(Default)	LocalServer
		clsid	{b1dbd568-80b2-43fa-ae07-76fb23aa4650}
		LocalServer32	"C:\Program Files\Windows Live\Toolbar\wltuser.exe"
	VugenSettings
		CurrentSettings
			currentSettings	Default filter
			show_interfaces_from_selected_typelib	0
			Default filter
				ClassId
					{00000507-0000-0010-8000-00AA006D2EA4}
						guid	{00000507-0000-0010-8000-00AA006D2EA4}
						name	Command
						path	msado27.tlb
						Record	1
					{0000050B-0000-0010-8000-00AA006D2EA4}
						guid	{0000050B-0000-0010-8000-00AA006D2EA4}
						name	Parameter
						path	msado27.tlb
						Record	1
					{00000514-0000-0010-8000-00AA006D2EA4}
						guid	{00000514-0000-0010-8000-00AA006D2EA4}
						name	Connection
						path	msado27.tlb
						Record	1
					{00000535-0000-0010-8000-00AA006D2EA4}
						guid	{00000535-0000-0010-8000-00AA006D2EA4}
						name	Recordset
						path	msado27.tlb
						Record	1
					{00000560-0000-0010-8000-00AA006D2EA4}
						guid	{00000560-0000-0010-8000-00AA006D2EA4}
						name	Record
						path	msado27.tlb
						Record	1
					{00000566-0000-0010-8000-00AA006D2EA4}
						guid	{00000566-0000-0010-8000-00AA006D2EA4}
						name	Stream
						path	msado27.tlb
						Record	1
					{BD96C556-65A3-11D0-983A-00C04FC29E36}
						guid	{BD96C556-65A3-11D0-983A-00C04FC29E36}
						name	DataSpace
						path	msadco.tlb
						Record	1
				Environments
					ADO objects
						descriptions	Microsoft ActiveX Data Objects 2.7 Library
						record	1
					RDS objects
						descriptions	Microsoft Remote Data Services 2.7 Library
						record	1
					Remote objects
						descriptions	Record all remote objects (DCOM)
						record	1
				Interface
					{00000112-0000-0000-C000-000000000046}
						name	IOleObject
						record	1
					{00000283-0000-0010-8000-00AA006D2EA4}
						name	ADORecordsetConstruction
						record	1
					{6C736DC1-AB0D-11D0-A2AD-00A0C90F27E8}
						name	ISystemDebugEventFire
						record	1
					{7C0FFAB3-CD84-11D0-949A-00A0C91110ED}
						name	DataSource
						record	1
					{B196B283-BAB4-101A-B69C-00AA00341D07}
						name	IProvideClassInfo
						record	1
					{B196B284-BAB4-101A-B69C-00AA00341D07}
						name	IConnectionPointContainer
						record	1
					{B196B286-BAB4-101A-B69C-00AA00341D07}
						name	IConnectionPoint
						record	1
					{B196B288-BAB4-101A-B69C-00AA00341D07}
						name	IOleControl
						record	1
					{CB5BDC81-93C1-11CF-8F20-00805F2CD064}
						name	IObjectSafety
						record	1
				Temporary
					Interface
						{00000112-0000-0000-C000-000000000046}
							name	IOleObject
							record	1
						{00000283-0000-0010-8000-00AA006D2EA4}
							name	ADORecordsetConstruction
							record	1
						{6C736DC1-AB0D-11D0-A2AD-00A0C90F27E8}
							name	ISystemDebugEventFire
							record	1
						{7C0FFAB3-CD84-11D0-949A-00A0C91110ED}
							name	DataSource
							record	1
						{B196B283-BAB4-101A-B69C-00AA00341D07}
							name	IProvideClassInfo
							record	1
						{B196B284-BAB4-101A-B69C-00AA00341D07}
							name	IConnectionPointContainer
							record	1
						{B196B286-BAB4-101A-B69C-00AA00341D07}
							name	IConnectionPoint
							record	1
			DefaultSettings
				ShowSelectedItemsOnly	NO
				addon
					Environments
						ADO objects
							descriptions	Microsoft ActiveX Data Objects 2.7 Library
							record	1
						RDS objects
							descriptions	Microsoft Reomte Data Services 2.7 Library
							record	1
						Remote objects
							descriptions	Record all remote objects (DCOM)
							record	1
				Interface
					{00000112-0000-0000-C000-000000000046}
						(Default)	IOleObject
					{00000283-0000-0010-8000-00AA006D2EA4}
						(Default)	ADORecordsetConstruction
					{6C736DC1-AB0D-11D0-A2AD-00A0C90F27E8}
						(Default)	ISystemDebugEventFire
					{7C0FFAB3-CD84-11D0-949A-00A0C91110ED}
						(Default)	DataSource
					{B196B283-BAB4-101A-B69C-00AA00341D07}
						(Default)	IProvideClassInfo
					{B196B284-BAB4-101A-B69C-00AA00341D07}
						(Default)	IConnectionPointContainer
					{B196B286-BAB4-101A-B69C-00AA00341D07}
						(Default)	IConnectionPoint
					{B196B288-BAB4-101A-B69C-00AA00341D07}
						(Default)	IOleControl
					{CB5BDC81-93C1-11CF-8F20-00805F2CD064}
						(Default)	IObjectSafety
	WinsocketRecording
		default	off

